,Time,Subsystems,IVBatt,I+5V,IRadio,ISW1_5V,ISW2_5V,ISW3_5V,I7,ICharger,I_E,DA,DB,DC,C,ISW1-5V,ISW2-5V,ISW3-5V
0,1,EPS,"[7.23, -108.0]","[5.0, 63.1]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.72, 6.99, 0.0]",[22.5],[22.38],[0.0],"[4.99, 55.2]","[5.0, 20.4]","[5.01, 0.4]"
0,2,EPS,"[7.23, -107.3]","[5.0, 62.0]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.81, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.1]","[5.01, 20.2]","[5.0, 0.7]"
0,3,EPS,"[7.23, -108.7]","[5.0, 63.4]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.78, 6.99, 1023.0]",[22.5],[22.31],[0.0],"[4.99, 55.0]","[5.01, 20.3]","[5.0, 0.5]"
0,4,EPS,"[7.23, -108.5]","[5.0, 63.1]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.91, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.0]","[5.0, 19.7]","[5.0, 0.4]"
0,5,EPS,"[7.23, -108.4]","[5.0, 62.7]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.0]","[5.0, 20.4]","[5.0, 0.3]"
0,6,EPS,"[7.23, -108.5]","[5.0, 63.4]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.31],[0.0],"[4.99, 55.0]","[5.0, 20.2]","[5.01, 0.2]"
0,7,EPS,"[7.23, -108.4]","[5.0, 63.1]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.44],[22.38],[0.0],"[4.99, 54.9]","[5.01, 20.3]","[5.0, 0.1]"
0,8,EPS,"[7.23, -108.3]","[4.99, 63.2]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 19.7]","[5.0, 0.4]"
0,9,EPS,"[7.23, -108.1]","[5.0, 61.6]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.3]","[5.0, 0.5]"
0,10,EPS,"[7.23, -108.5]","[5.0, 63.0]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.94, 6.99, 1023.0]",[22.44],[22.38],[0.0],"[4.99, 55.0]","[5.0, 20.4]","[5.0, 0.4]"
0,11,EPS,"[7.23, -108.4]","[5.0, 63.2]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.8]","[5.0, 19.6]","[5.0, 0.3]"
0,12,EPS,"[7.23, -108.5]","[5.0, 63.1]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.1]","[5.01, 20.4]","[5.0, 0.2]"
0,13,EPS,"[7.23, -108.0]","[5.0, 63.1]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.91, 6.99, 1023.0]",[22.44],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.1]","[5.01, 0.3]"
0,14,EPS,"[7.23, -108.6]","[5.0, 63.6]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.7]","[5.0, 20.2]","[5.0, 0.4]"
0,15,EPS,"[7.23, -108.1]","[5.0, 63.4]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.81, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.2]","[5.01, 20.1]","[5.0, 0.4]"
0,16,EPS,"[7.23, -108.7]","[5.0, 63.4]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.7]","[5.0, 20.3]","[5.0, 0.3]"
0,17,EPS,"[7.23, -108.7]","[5.0, 63.3]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[22.09, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.5]","[5.01, 0.1]"
0,18,EPS,"[7.23, -108.0]","[5.0, 61.7]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.94, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.0]","[5.0, 20.3]","[5.01, 0.5]"
0,19,EPS,"[7.23, -108.6]","[5.0, 62.9]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.94, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.2]","[5.0, 19.9]","[5.0, 0.4]"
0,20,EPS,"[7.23, -108.3]","[5.0, 63.6]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.91, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.1]","[5.0, 20.3]","[5.0, 0.2]"
0,21,EPS,"[7.23, -108.9]","[5.0, 63.2]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.91, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.2]","[5.0, 20.3]","[5.01, 0.4]"
0,22,EPS,"[7.23, -108.0]","[5.0, 63.1]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.2]","[5.0, 0.2]"
0,23,EPS,"[7.23, -108.7]","[5.0, 63.5]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.7]","[5.0, 20.1]","[5.0, 0.3]"
0,24,EPS,"[7.23, -108.4]","[5.0, 63.7]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.97, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.3]","[5.0, 19.4]","[5.0, 0.5]"
0,25,EPS,"[7.23, -109.0]","[4.99, 63.3]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.0]","[5.01, 20.2]","[5.0, 0.5]"
0,26,EPS,"[7.23, -108.1]","[5.0, 63.1]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.94, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.4]","[5.0, 0.5]"
0,27,EPS,"[7.23, -108.5]","[5.0, 63.7]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.97, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.2]","[5.0, 19.4]","[5.0, 0.2]"
0,28,EPS,"[7.23, -107.5]","[5.0, 62.7]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.91, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 19.5]","[5.0, 0.4]"
0,29,EPS,"[7.23, -108.6]","[5.0, 63.2]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.8]","[5.0, 19.9]","[5.0, 0.1]"
0,30,EPS,"[7.23, -108.3]","[4.99, 63.4]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.3]","[5.01, 0.4]"
0,31,EPS,"[7.23, -108.6]","[5.0, 63.5]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.3]","[5.0, 19.5]","[5.0, 0.3]"
0,32,EPS,"[7.23, -107.8]","[5.0, 63.4]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[22.0, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.6]","[5.0, 0.1]"
0,33,EPS,"[7.23, -108.6]","[5.0, 62.7]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.2]","[5.0, 20.3]","[5.0, 0.4]"
0,34,EPS,"[7.23, -108.2]","[5.0, 62.9]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.91, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.1]","[5.0, 20.1]","[5.0, 0.3]"
0,35,EPS,"[7.23, -108.7]","[5.0, 62.8]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.84, 6.99, 1023.0]",[22.5],[22.38],[0.0],"[4.99, 55.3]","[5.0, 20.6]","[5.0, 0.5]"
0,36,EPS,"[7.23, -108.1]","[5.0, 63.4]","[3.16, 3200.0]",,,,,"[7.22, -3200.0]","[1.0, 1.0, 1.0, 1.0]","[21.88, 6.99, 1023.0]",[22.56],[22.38],[0.0],"[4.99, 54.9]","[5.0, 20.3]","[5.01, 0.4]"
0,37,EPS,"[7.25, -71.8]","[4.99, 87.9]","[0.47, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.94, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.5]","[1.1, 0.8]","[1.04, 0.4]"
0,38,EPS,"[7.25, -72.9]","[4.99, 88.9]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.88, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.0, 0.8]","[1.1, 1.0]","[1.04, 0.4]"
0,39,EPS,"[7.25, -71.4]","[5.0, 87.1]","[0.43, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.94, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.6]","[1.1, 1.0]","[1.04, 0.4]"
0,40,EPS,"[7.25, -71.5]","[5.0, 87.5]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.84, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.6]","[1.1, 0.9]","[1.04, 0.4]"
0,41,EPS,"[7.25, -71.6]","[4.99, 86.1]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.88, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.6]","[1.1, 0.9]","[1.04, 0.4]"
0,42,EPS,"[7.25, -71.7]","[5.0, 87.2]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.81, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.0, 0.6]","[1.1, 0.8]","[1.04, 0.4]"
0,43,EPS,"[7.25, -71.6]","[4.99, 87.3]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.97, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.6]","[1.1, 1.1]","[1.04, 0.3]"
0,44,EPS,"[7.25, -70.9]","[4.99, 86.7]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.88, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.8]","[1.1, 1.0]","[1.04, 0.4]"
0,45,EPS,"[7.25, -71.5]","[4.99, 85.3]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.94, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.5]","[1.1, 0.7]","[1.04, 0.3]"
0,46,EPS,"[7.25, -71.2]","[4.99, 85.8]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.94, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.7]","[1.1, 0.7]","[1.04, 0.3]"
0,47,EPS,"[7.25, -71.9]","[4.99, 87.1]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.91, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.5]","[1.1, 1.1]","[1.04, 0.2]"
0,48,EPS,"[7.26, -71.1]","[4.99, 86.8]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.84, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.9]","[1.1, 0.8]","[1.04, 0.2]"
0,49,EPS,"[7.26, -71.0]","[4.99, 86.4]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.91, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.7]","[1.1, 0.7]","[1.04, 0.4]"
0,50,EPS,"[7.25, -70.7]","[4.99, 85.8]","[0.43, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.91, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.6]","[1.1, 0.7]","[1.04, 0.2]"
0,51,EPS,"[7.25, -71.6]","[4.99, 87.2]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.94, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.4]","[1.1, 0.8]","[1.04, 0.5]"
0,52,EPS,"[7.25, -71.2]","[5.0, 86.7]","[0.43, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.94, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.8]","[1.1, 0.7]","[1.04, 0.4]"
0,53,EPS,"[7.25, -71.0]","[4.99, 85.7]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.97, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.6]","[1.1, 0.8]","[1.04, 0.1]"
0,54,EPS,"[7.25, -71.2]","[4.99, 85.7]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[22.03, 7.01, 1023.0]",[22.63],[22.5],[0.0],"[2.01, 0.4]","[1.1, 0.8]","[1.04, 0.2]"
0,55,EPS,"[7.25, -71.0]","[4.99, 86.8]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.88, 7.01, 1023.0]",[22.56],[22.44],[0.0],"[2.01, 0.5]","[1.1, 1.0]","[1.04, 0.1]"
0,56,EPS,"[7.25, -71.2]","[5.0, 86.9]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[22.0, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.6]","[1.1, 0.8]","[1.04, 0.4]"
0,57,EPS,"[7.25, -70.7]","[4.99, 85.4]","[0.42, 3200.0]",,,,,"[7.25, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.97, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.6]","[1.1, 0.8]","[1.04, 0.1]"
0,58,EPS,"[7.25, -70.7]","[4.99, 85.5]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[22.06, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.5]","[1.1, 0.7]","[1.04, 0.5]"
0,59,EPS,"[7.25, -71.5]","[4.99, 86.7]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.97, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.8]","[1.1, 1.0]","[1.04, 0.1]"
0,60,EPS,"[7.25, -71.5]","[4.99, 86.9]","[0.42, 3200.0]",,,,,"[7.24, -3200.0]","[0.0, 0.0, 0.0, 0.0]","[21.97, 7.01, 1023.0]",[22.56],[22.5],[0.0],"[2.01, 0.3]","[1.1, 1.1]","[1.04, 0.2]"
